Step,AgentID,Wealth,Steps_not_given
52,51,0,0
52,66,1,1
52,12,0,10
52,85,3,3
52,93,0,3
52,64,2,2
52,70,1,1
52,44,0,0
52,35,0,6
52,10,1,0
52,24,0,6
52,32,0,2
52,37,0,5
52,33,0,5
52,41,0,10
52,61,0,0
52,73,3,2
52,20,2,0
52,5,1,0
52,8,1,0
52,67,0,9
52,78,0,5
52,21,1,3
52,7,0,12
52,48,1,1
52,14,0,16
52,63,0,0
52,3,0,4
52,39,2,2
52,23,2,0
52,77,1,0
52,83,0,1
52,50,1,0
52,90,0,13
52,52,3,1
52,38,0,2
52,72,2,0
52,45,3,0
52,29,0,5
52,97,6,0
52,95,0,4
52,1,0,7
52,91,3,0
52,55,1,3
52,15,0,3
52,87,0,1
52,6,0,6
52,43,1,0
52,36,5,1
52,2,1,1
52,82,3,4
52,42,0,4
52,46,1,0
52,96,2,1
52,28,0,12
52,0,0,0
52,75,0,1
52,84,0,5
52,25,3,0
52,79,0,10
52,57,0,10
52,68,0,2
53,4,0,6
53,22,1,0
53,11,0,2
53,73,3,3
53,34,6,0
53,38,0,3
53,71,0,4
53,18,0,0
53,44,0,1
53,68,0,3
53,30,1,0
53,24,0,0
53,67,0,10
53,46,0,0
53,33,0,6
53,29,1,6
53,47,0,0
53,99,2,0
53,40,1,0
53,98,1,0
53,96,2,2
53,32,0,3
53,90,0,14
53,2,1,0
53,65,1,2
53,51,0,1
53,82,2,0
53,15,0,4
53,8,0,0
53,72,2,1
53,86,0,6
53,10,2,0
53,19,7,1
53,83,0,2
53,74,1,1
53,70,1,0
53,48,3,2
53,60,0,6
53,57,1,0
53,76,2,0
53,64,1,0
53,45,3,0
53,36,4,0
53,1,0,8
53,50,0,0
53,37,0,6
53,21,0,0
53,85,3,4
53,14,0,17
53,7,0,13
53,12,0,11
53,59,3,0
53,66,0,0
53,16,1,0
53,78,0,6
53,5,1,0
53,89,1,1
53,52,3,0
53,39,1,0
53,93,0,4
53,13,0,4
53,63,0,1
53,53,0,8
53,56,0,2
53,75,0,2
53,58,0,4
53,17,2,12
53,43,0,0
53,62,0,0
53,41,0,11
53,61,0,1
53,42,0,5
53,3,0,5
53,95,0,5
53,55,3,4
53,97,6,1
53,9,4,0
53,23,2,0
53,79,1,11
53,88,0,14
53,28,0,13
53,27,0,1
53,26,1,13
53,35,0,0
53,6,0,7
53,25,4,1
53,94,1,1
53,80,0,0
53,92,2,0
53,54,0,2
53,91,3,1
53,31,0,4
53,77,1,1
53,0,0,1
53,69,1,0
53,87,0,2
53,49,2,2
53,20,2,1
53,84,1,0
53,81,2,0
54,90,0,15
54,18,0,1
54,34,6,1
54,17,3,13
54,74,1,0
54,46,0,1
54,21,0,1
54,68,0,4
54,55,3,5
54,30,1,0
54,32,0,4
54,4,0,7
54,2,2,1
54,63,0,2
54,67,2,11
54,80,0,1
54,94,2,0
54,79,0,0
54,14,0,18
54,5,0,0
54,20,2,2
54,57,0,0
54,77,0,0
54,1,0,9
54,93,0,5
54,22,0,0
54,54,1,3
54,87,0,3
54,41,0,12
54,25,3,0
54,28,1,14
54,72,2,0
54,6,0,8
54,7,0,14
54,73,3,4
54,39,1,1
54,75,0,3
54,60,0,7
54,91,3,2
54,33,0,7
54,69,1,0
54,81,2,1
54,8,0,1
54,47,0,1
54,66,1,1
54,71,0,5
54,61,0,2
54,16,1,0
54,43,0,1
54,35,0,1
54,64,1,0
54,48,3,3
54,53,0,9
54,37,0,7
54,50,0,1
54,85,3,0
54,3,0,6
54,83,0,3
54,84,2,1
54,99,2,1
54,97,5,0
54,19,8,0
54,62,0,1
54,13,0,5
54,45,3,1
54,76,1,0
54,0,1,2
54,59,3,0
54,95,0,6
54,92,1,0
54,98,0,0
54,96,2,3
54,24,1,1
54,9,4,1
54,29,2,0
54,11,0,3
54,42,0,6
54,88,0,15
54,10,1,0
54,51,1,2
54,27,0,2
54,82,1,0
54,89,1,2
54,38,0,4
54,86,0,7
54,49,3,3
54,78,0,7
54,56,0,3
54,70,0,0
54,12,0,12
54,58,0,5
54,31,0,5
54,23,1,0
54,15,0,5
54,52,3,1
54,36,4,0
54,44,0,2
54,26,0,0
54,65,1,0
54,40,1,1
55,97,4,0
55,91,3,3
55,73,2,0
55,26,0,0
55,66,1,0
55,43,0,2
55,75,0,4
55,72,2,0
55,27,0,3
55,84,1,0
55,78,0,8
55,89,2,3
55,76,0,0
55,45,3,2
55,83,0,4
55,37,0,8
55,13,2,6
55,42,0,7
55,46,0,2
55,32,0,5
55,31,0,6
55,44,0,3
55,54,1,4
55,3,0,7
55,62,0,2
55,48,2,0
55,99,2,2
55,82,2,0
55,47,0,2
55,64,0,0
55,22,2,1
55,90,0,16
55,59,3,1
55,98,1,1
55,5,0,1
55,29,2,0
55,58,0,6
55,86,0,0
55,8,0,2
55,92,1,1
55,30,2,1
55,20,2,0
55,71,0,6
55,7,0,15
55,38,1,0
55,35,0,2
55,69,0,0
55,96,2,4
55,2,2,2
55,23,1,1
55,18,0,2
55,15,0,6
55,60,0,8
55,77,0,1
55,40,0,0
55,67,2,12
55,10,0,0
55,39,1,2
55,95,0,7
55,41,0,13
55,61,0,3
55,36,4,0
55,94,2,1
55,55,3,6
55,70,0,1
55,74,1,0
55,9,4,0
55,53,0,10
55,24,1,2
55,12,0,0
55,6,0,9
55,93,0,6
55,49,2,0
55,57,0,1
55,25,2,0
55,79,1,0
55,80,0,2
55,4,1,8
55,1,0,0
55,52,3,2
55,16,1,1
55,56,0,4
55,85,3,1
55,51,1,0
55,88,0,16
55,19,8,1
55,33,1,8
55,11,0,4
55,63,0,3
55,14,0,19
55,28,1,0
55,87,0,4
55,0,1,3
55,65,0,0
55,21,0,2
55,17,3,0
55,68,0,5
55,81,2,0
55,50,0,2
55,34,6,0
56,71,1,7
56,68,1,6
56,76,1,1
56,2,2,3
56,12,0,1
56,73,2,0
56,96,2,5
56,92,1,0
56,0,1,4
56,5,0,2
56,57,0,2
56,62,0,3
56,14,1,20
56,90,0,17
56,39,0,0
56,65,0,1
56,78,0,0
56,82,1,0
56,4,1,9
56,61,0,4
56,58,0,7
56,52,3,3
56,24,1,3
56,81,2,0
56,21,0,3
56,86,0,1
56,98,1,2
56,49,1,0
56,54,1,0
56,10,1,1
56,47,1,3
56,48,2,0
56,34,6,1
56,37,0,9
56,95,0,8
56,1,0,1
56,75,0,5
56,44,0,4
56,56,0,5
56,74,1,0
56,50,0,3
56,89,2,4
56,94,2,0
56,3,0,8
56,43,0,3
56,42,0,8
56,85,3,2
56,59,2,0
56,60,0,9
56,84,1,0
56,16,1,2
56,80,1,3
56,17,3,1
56,8,0,3
56,77,0,2
56,64,0,1
56,23,1,0
56,97,4,0
56,6,1,10
56,9,4,0
56,83,1,5
56,51,0,0
56,15,1,7
56,31,1,7
56,7,0,16
56,29,2,1
56,27,0,4
56,79,1,1
56,35,0,3
56,88,0,17
56,36,4,1
56,55,3,0
56,22,1,0
56,19,8,2
56,70,0,2
56,40,0,1
56,87,0,5
56,38,0,0
56,30,2,2
56,69,0,1
56,33,1,0
56,18,0,3
56,26,0,1
56,20,2,0
56,93,0,7
56,72,2,0
56,91,3,4
56,99,1,0
56,41,0,14
56,32,0,6
56,25,1,0
56,46,0,3
56,28,0,0
56,13,1,0
56,63,0,4
56,67,2,13
56,45,3,3
56,53,0,0
56,66,0,0
56,11,1,5
57,75,0,6
57,95,0,9
57,3,0,9
57,90,0,18
57,86,0,2
57,22,1,1
57,63,0,5
57,6,1,11
57,34,5,0
57,16,1,0
57,84,1,0
57,9,4,0
57,81,1,0
57,2,3,4
57,56,0,6
57,17,3,0
57,79,1,0
57,62,0,4
57,69,0,2
57,83,0,0
57,45,2,0
57,51,0,1
57,64,0,2
57,21,1,4
57,68,2,0
57,91,3,0
57,92,1,0
57,29,2,2
57,61,0,5
57,85,2,0
57,54,0,0
57,96,1,0
57,25,1,1
57,82,2,0
57,23,1,0
57,30,2,0
57,15,1,0
57,50,0,4
57,20,1,0
57,55,2,0
57,89,4,5
57,8,0,4
57,99,0,0
57,59,2,1
57,43,0,4
57,78,0,1
57,49,2,1
57,66,0,1
57,27,0,5
57,57,1,3
57,24,1,4
57,80,0,0
57,4,1,10
57,67,3,0
57,19,7,0
57,47,2,4
57,87,0,6
57,58,1,8
57,0,1,5
57,33,1,0
57,36,4,2
57,70,0,3
57,14,2,0
57,74,1,0
57,88,0,18
57,73,2,1
57,39,0,1
57,48,3,1
57,1,0,2
57,98,1,3
57,53,0,1
57,77,0,0
57,97,3,0
57,93,1,0
57,28,0,1
57,12,0,2
57,37,0,10
57,5,0,3
57,40,0,2
57,11,1,6
57,7,0,17
57,13,0,0
57,52,2,0
57,38,0,1
57,18,2,4
57,32,0,7
57,26,0,2
57,42,0,9
57,44,0,5
57,31,1,0
57,94,1,0
57,41,0,15
57,71,0,0
57,76,1,2
57,60,0,10
57,65,0,2
57,10,1,0
57,46,0,4
57,35,0,4
57,72,3,1
58,25,1,0
58,39,1,2
58,95,0,10
58,68,2,0
58,90,1,19
58,29,2,0
58,33,2,1
58,11,1,0
58,31,0,0
58,57,2,4
58,89,3,0
58,18,1,0
58,34,5,1
58,0,1,0
58,41,0,16
58,79,1,0
58,67,2,0
58,54,0,1
58,28,1,2
58,46,1,5
58,76,0,0
58,94,0,0
58,4,1,0
58,74,1,0
58,6,1,12
58,47,1,0
58,22,1,2
58,53,1,2
58,97,2,0
58,91,3,1
58,87,1,0
58,65,1,3
58,7,0,18
58,49,3,0
58,73,1,0
58,1,0,3
58,96,1,1
58,9,3,0
58,98,0,0
58,78,0,2
58,59,2,2
58,75,1,0
58,71,0,1
58,60,0,11
58,26,0,3
58,24,3,5
58,72,3,0
58,82,1,0
58,38,0,2
58,17,2,0
58,12,0,3
58,64,0,3
58,23,0,0
58,93,2,0
58,3,0,10
58,81,0,0
58,85,2,0
58,37,1,0
58,48,3,2
58,10,2,1
58,99,0,1
58,2,2,0
58,69,0,3
58,32,1,0
58,62,0,5
58,44,0,6
58,51,0,2
58,14,2,1
58,5,0,4
58,16,1,0
58,86,0,3
58,55,1,0
58,92,2,1
58,88,0,19
58,36,3,0
58,52,2,1
58,19,7,0
58,66,0,2
58,45,1,0
58,43,0,0
58,27,0,0
58,84,0,0
58,50,0,5
58,35,0,5
58,61,0,6
58,77,0,1
58,80,0,1
58,15,1,1
58,30,2,1
58,13,1,0
58,40,0,3
58,8,1,0
58,42,0,10
58,58,1,9
58,56,0,7
58,21,0,0
58,70,0,4
58,83,0,1
58,20,2,1
58,63,0,6
59,39,1,0
59,85,2,0
59,42,1,11
59,61,0,7
59,94,0,1
59,63,0,7
59,76,0,1
59,1,0,4
59,51,0,3
59,86,0,4
59,3,1,11
59,44,0,7
59,41,0,17
59,57,1,0
59,21,0,1
59,69,1,4
59,99,0,2
59,37,1,1
59,4,1,1
59,36,3,1
59,22,2,3
59,11,1,0
59,19,7,0
59,53,0,0
59,26,0,4
59,66,0,3
59,27,0,1
59,65,0,0
59,0,2,1
59,75,1,0
59,12,0,4
59,50,0,6
59,49,2,0
59,71,0,2
59,34,4,0
59,95,2,11
59,62,0,6
59,79,1,0
59,33,2,2
59,87,2,0
59,38,0,3
59,7,0,19
59,15,0,0
59,18,1,1
59,47,1,0
59,55,2,1
59,43,0,1
59,35,0,6
59,30,1,0
59,67,2,1
59,14,2,0
59,80,0,2
59,81,0,1
59,77,0,2
59,92,1,0
59,20,2,2
59,10,1,0
59,72,3,1
59,2,2,1
59,78,0,3
59,29,1,0
59,56,0,8
59,98,0,1
59,6,2,13
59,24,3,6
59,8,1,1
59,28,1,3
59,59,2,3
59,32,0,0
59,90,1,0
59,74,1,0
59,16,1,0
59,60,0,12
59,84,0,1
59,58,2,10
59,82,1,1
59,54,0,2
59,68,1,0
59,31,0,1
59,93,2,1
59,96,1,2
59,88,0,20
59,52,2,2
59,23,0,1
59,46,1,6
59,40,0,4
59,5,1,0
59,91,3,0
59,9,3,0
59,48,3,0
59,83,0,2
59,73,2,1
59,25,1,0
59,17,2,1
59,97,2,0
59,89,4,1
59,64,0,4
59,45,0,0
59,13,0,0
59,70,0,5
60,56,0,9
60,77,0,3
60,46,0,0
60,81,0,2
60,28,1,0
60,78,0,4
60,9,3,0
60,98,0,2
60,38,0,4
60,26,0,5
60,71,0,3
60,15,1,1
60,40,0,5
60,52,2,0
60,47,1,0
60,70,0,6
60,80,0,3
60,55,3,2
60,21,1,2
60,92,1,0
60,69,1,0
60,27,1,2
60,48,3,1
60,32,0,1
60,79,2,0
60,73,3,0
60,5,2,0
60,45,0,1
60,8,1,0
60,83,0,3
60,57,0,0
60,35,0,7
60,82,1,2
60,84,1,0
60,10,1,1
60,37,1,0
60,23,0,0
60,54,2,3
60,75,0,0
60,87,1,0
60,85,2,0
60,61,0,0
60,58,2,11
60,19,7,1
60,43,0,2
60,63,0,8
60,13,0,1
60,44,0,8
60,18,0,0
60,3,0,0
60,6,1,0
60,14,1,0
60,31,0,2
60,30,1,1
60,64,0,5
60,93,2,2
60,11,0,0
60,88,2,0
60,62,0,7
60,96,1,3
60,65,1,1
60,91,2,0
60,66,0,4
60,39,2,0
60,36,2,0
60,95,2,12
60,50,0,7
60,25,0,0
60,99,0,3
60,12,0,5
60,42,2,0
60,72,3,0
60,86,0,5
60,67,2,0
60,89,4,2
60,2,1,0
60,68,0,0
60,7,1,20
60,17,2,0
60,76,0,2
60,24,3,0
60,49,2,1
60,29,1,0
60,1,0,5
60,0,2,0
60,97,2,0
60,4,1,0
60,94,0,2
60,20,1,0
60,34,3,0
60,60,0,13
60,59,2,4
60,41,0,18
60,53,1,0
60,51,0,0
60,22,2,0
60,74,2,0
60,16,0,0
60,90,1,1
60,33,1,0
61,55,2,0
61,67,2,0
61,62,0,8
61,48,3,0
61,95,2,0
61,65,1,0
61,57,1,1
61,74,1,0
61,71,0,4
61,17,1,0
61,5,2,0
61,77,0,4
61,88,1,0
61,20,0,0
61,63,0,9
61,24,4,1
61,97,2,0
61,96,0,0
61,22,2,0
61,68,0,1
61,28,1,0
61,6,0,0
61,75,1,1
61,72,3,0
61,10,0,0
61,79,2,0
61,29,1,1
61,90,0,0
61,78,0,5
61,16,0,1
61,23,0,1
61,25,0,1
61,87,1,0
61,58,2,12
61,53,1,1
61,0,1,0
61,94,0,3
61,30,0,0
61,31,1,0
61,40,1,6
61,91,2,1
61,43,0,3
61,18,0,1
61,80,1,0
61,12,0,6
61,2,1,1
61,76,0,3
61,98,0,3
61,56,1,10
61,60,0,14
61,83,0,4
61,64,0,6
61,34,3,0
61,47,1,0
61,44,1,0
61,42,1,0
61,73,3,1
61,37,1,1
61,13,1,2
61,38,0,5
61,82,1,3
61,21,0,0
61,15,1,0
61,89,4,0
61,52,2,0
61,92,2,1
61,45,0,2
61,4,0,0
61,50,0,8
61,7,0,0
61,36,2,0
61,19,8,0
61,33,1,1
61,49,2,0
61,8,3,1
61,11,1,0
61,93,2,0
61,51,0,1
61,46,0,1
61,84,1,1
61,85,3,0
61,61,0,1
61,99,0,0
61,69,0,0
61,81,1,0
61,26,0,6
61,59,1,0
61,27,1,3
61,39,2,1
61,41,0,19
61,54,2,0
61,14,1,0
61,70,1,0
61,3,0,1
61,9,2,0
61,35,0,8
61,86,1,6
61,66,0,5
61,32,0,0
61,1,0,6
62,44,0,0
62,91,2,2
62,94,0,4
62,22,2,1
62,96,0,1
62,28,1,0
62,62,0,9
62,13,1,0
62,40,0,0
62,25,1,2
62,65,0,0
62,98,0,4
62,72,2,0
62,2,1,0
62,66,0,6
62,73,2,0
62,78,1,6
62,75,0,0
62,85,3,0
62,31,2,0
62,70,1,0
62,79,2,1
62,84,1,0
62,6,1,1
62,59,1,0
62,64,0,7
62,57,1,0
62,17,1,1
62,88,1,1
62,26,0,7
62,48,2,0
62,52,1,0
62,30,0,1
62,35,0,9
62,95,2,1
62,37,0,0
62,61,1,2
62,60,0,15
62,12,2,7
62,23,0,2
62,20,0,1
62,21,0,1
62,8,3,0
62,9,2,1
62,32,0,1
62,45,0,3
62,67,2,0
62,80,1,1
62,54,1,0
62,86,1,7
62,97,2,1
62,58,1,0
62,90,0,0
62,77,0,0
62,1,0,7
62,74,1,1
62,11,1,1
62,47,2,1
62,18,0,2
62,53,1,2
62,3,0,2
62,49,2,0
62,19,9,0
62,27,0,0
62,42,1,0
62,0,1,0
62,46,0,2
62,55,1,0
62,39,3,2
62,51,0,2
62,43,1,4
62,15,2,1
62,76,0,0
62,83,0,5
62,87,0,0
62,14,1,1
62,69,0,1
62,99,0,1
62,7,0,1
62,63,0,10
62,68,0,2
62,92,2,2
62,4,0,1
62,29,1,2
62,10,0,1
62,82,1,0
62,56,1,11
62,50,0,9
62,36,3,1
62,71,0,5
62,34,3,1
62,33,1,2
62,24,3,0
62,5,2,0
62,81,1,0
62,38,0,6
62,89,4,0
62,41,0,20
62,93,3,0
62,16,1,2
63,26,0,8
63,32,0,2
63,16,1,0
63,95,1,0
63,47,3,2
63,21,0,2
63,82,2,1
63,73,2,1
63,99,0,2
63,14,1,0
63,8,2,0
63,28,1,0
63,7,0,2
63,31,2,0
63,92,2,3
63,51,0,3
63,86,1,8
63,5,2,0
63,84,2,0
63,56,1,12
63,29,2,3
63,91,2,3
63,83,1,6
63,2,1,0
63,93,2,0
63,58,1,1
63,38,0,7
63,10,0,2
63,22,4,2
63,61,1,0
63,85,3,1
63,35,0,10
63,44,0,1
63,48,2,0
63,77,0,1
63,89,4,0
63,64,0,8
63,50,1,10
63,45,0,4
63,0,0,0
63,23,0,3
63,72,2,0
63,70,1,0
63,18,0,3
63,53,1,3
63,37,0,1
63,30,0,2
63,80,1,0
63,33,1,3
63,87,0,1
63,34,3,2
63,41,0,21
63,11,1,0
63,57,0,0
63,60,0,16
63,25,1,0
63,96,0,2
63,98,0,5
63,42,1,0
63,1,0,8
63,90,0,1
63,27,0,1
63,46,0,3
63,81,1,0
63,75,0,1
63,78,1,7
63,94,0,0
63,43,1,5
63,76,1,1
63,52,0,0
63,15,2,0
63,17,0,0
63,63,0,11
63,54,0,0
63,40,0,1
63,6,0,0
63,36,3,2
63,39,3,3
63,65,1,0
63,66,0,7
63,69,0,2
63,71,0,6
63,12,2,8
63,19,9,1
63,97,2,0
63,88,1,0
63,55,1,0
63,59,1,1
63,68,0,3
63,79,2,0
63,67,2,1
63,49,2,0
63,9,2,2
63,74,0,0
63,24,3,1
63,13,1,1
63,3,0,3
63,20,0,2
63,62,0,10
63,4,0,2
64,84,2,0
64,52,0,1
64,37,1,2
64,22,5,3
64,43,1,0
64,63,0,12
64,24,2,0
64,40,0,2
64,82,2,2
64,62,0,11
64,28,0,0
64,98,0,6
64,20,0,3
64,53,1,4
64,4,0,3
64,32,0,3
64,45,0,5
64,86,0,0
64,71,0,7
64,83,1,7
64,8,1,0
64,67,2,0
64,66,0,8
64,79,1,0
64,70,0,0
64,73,2,2
64,48,1,0
64,99,0,3
64,55,0,0
64,87,0,2
64,95,2,0
64,14,1,0
64,35,0,11
64,56,1,0
64,11,1,1
64,15,2,0
64,58,2,0
64,33,1,4
64,38,0,8
64,57,1,0
64,80,0,0
64,36,3,0
64,12,2,0
64,30,0,3
64,0,0,1
64,77,0,2
64,72,2,1
64,97,2,0
64,18,1,4
64,44,0,2
64,27,0,2
64,17,0,1
64,25,1,1
64,94,0,1
64,65,2,0
64,9,2,3
64,85,2,0
64,88,1,0
64,31,2,1
64,96,0,3
64,75,0,2
64,34,3,3
64,42,1,0
64,92,3,4
64,29,2,4
64,69,0,3
64,41,0,22
64,81,0,0
64,26,0,9
64,23,0,4
64,46,0,4
64,51,0,4
64,2,2,1
64,10,0,3
64,59,1,0
64,21,0,3
64,6,0,0
64,19,9,2
64,47,4,0
64,13,2,0
64,16,0,0
64,54,1,0
64,89,4,0
64,50,1,11
64,61,1,1
64,91,3,0
64,76,1,0
64,49,2,0
64,5,1,0
64,68,0,4
64,90,0,2
64,7,1,3
64,1,0,9
64,93,1,0
64,78,1,0
64,64,0,9
64,3,0,4
64,39,3,4
64,74,0,1
64,60,0,17
65,22,5,4
65,72,2,0
65,79,0,0
65,12,2,1
65,20,0,4
65,52,0,2
65,17,0,2
65,27,0,3
65,39,2,0
65,44,0,3
65,80,0,1
65,59,0,0
65,57,1,1
65,48,0,0
65,26,0,10
65,99,0,4
65,6,1,1
65,25,0,0
65,34,4,0
65,85,1,0
65,47,3,0
65,76,1,0
65,70,1,0
65,78,1,0
65,32,0,4
65,56,1,1
65,37,1,3
65,96,1,4
65,50,0,0
65,55,0,1
65,87,0,3
65,97,2,1
65,66,1,9
65,53,0,0
65,0,0,2
65,29,1,0
65,2,2,2
65,88,1,0
65,86,0,1
65,43,1,1
65,3,2,5
65,8,1,0
65,89,5,0
65,24,3,1
65,81,0,1
65,69,0,4
65,31,1,0
65,30,2,4
65,13,1,0
65,4,0,4
65,61,1,0
65,18,1,5
65,51,1,5
65,19,9,3
65,35,0,12
65,82,1,0
65,23,1,5
65,90,0,3
65,16,0,0
65,36,3,0
65,77,0,3
65,10,0,4
65,45,0,6
65,63,0,13
65,60,0,18
65,94,0,2
65,71,0,8
65,28,1,1
65,5,1,0
65,46,0,5
65,41,1,23
65,58,2,1
65,21,0,4
65,83,1,8
65,98,0,7
65,91,3,0
65,93,1,1
65,74,0,2
65,40,0,3
65,9,2,0
65,38,0,9
65,15,1,0
65,42,0,0
65,65,2,0
65,75,1,3
65,54,1,1
65,73,2,3
65,92,3,0
65,84,2,1
65,1,0,10
65,67,2,1
65,95,2,1
65,64,0,10
65,14,1,0
65,62,0,12
65,33,1,0
65,68,0,5
65,11,0,0
65,7,1,4
65,49,2,0
66,52,0,3
66,74,0,3
66,27,0,4
66,65,2,1
66,67,3,0
66,96,0,0
66,80,0,2
66,43,2,2
66,16,2,1
66,51,0,0
66,56,0,0
66,75,1,4
66,73,1,0
66,78,1,1
66,59,0,1
66,11,0,1
66,69,0,5
66,7,1,5
66,48,0,1
66,0,0,3
66,37,1,4
66,72,2,1
66,58,2,2
66,46,0,6
66,53,1,1
66,12,3,2
66,29,0,0
66,6,1,0
66,99,0,5
66,5,0,0
66,34,3,0
66,50,1,1
66,94,1,3
66,70,1,0
66,21,0,5
66,82,1,1
66,26,0,11
66,88,2,1
66,44,0,4
66,14,1,0
66,62,0,13
66,18,1,0
66,41,1,0
66,4,0,5
66,8,1,1
66,76,2,0
66,79,0,1
66,15,2,0
66,1,0,11
66,35,1,13
66,66,0,0
66,95,1,0
66,71,0,9
66,10,1,5
66,23,1,0
66,13,0,0
66,84,2,2
66,86,0,2
66,25,1,1
66,61,1,1
66,90,0,4
66,20,0,5
66,22,4,0
66,30,2,5
66,24,3,2
66,2,2,3
66,39,2,1
66,28,1,0
66,68,0,6
66,93,1,0
66,91,3,1
66,31,2,1
66,3,3,0
66,85,0,0
66,55,1,2
66,47,2,0
66,36,3,0
66,9,1,0
66,17,0,3
66,19,9,4
66,77,0,4
66,97,1,0
66,33,0,0
66,63,1,14
66,98,0,8
66,42,0,1
66,40,1,4
66,49,1,0
66,81,0,2
66,87,0,4
66,92,2,0
66,83,1,9
66,64,0,11
66,57,0,0
66,54,0,0
66,38,2,0
66,45,0,7
66,89,4,0
66,32,0,0
66,60,0,19
67,90,0,5
67,47,2,1
67,26,0,12
67,69,0,6
67,82,1,2
67,2,2,0
67,3,2,0
67,81,0,3
67,59,0,2
67,43,1,0
67,53,1,0
67,8,1,0
67,78,0,0
67,41,1,1
67,15,1,0
67,35,1,14
67,23,2,1
67,33,0,1
67,29,0,1
67,11,0,2
67,99,0,6
67,87,0,5
67,0,0,4
67,31,2,2
67,56,0,1
67,12,3,3
67,4,1,6
67,38,1,0
67,39,2,0
67,95,1,0
67,77,0,5
67,54,0,1
67,80,0,3
67,65,2,0
67,16,1,0
67,83,1,0
67,55,2,0
67,36,3,0
67,24,3,0
67,79,1,2
67,37,1,0
67,68,0,7
67,52,0,4
67,57,1,1
67,60,1,20
67,61,1,0
67,75,1,5
67,1,0,12
67,45,0,8
67,25,1,2
67,13,0,1
67,10,2,0
67,86,0,3
67,76,2,0
67,97,1,1
67,72,2,2
67,92,1,0
67,58,2,3
67,67,2,0
67,32,0,1
67,66,0,1
67,7,1,6
67,14,1,0
67,73,2,1
67,22,4,1
67,74,0,4
67,48,1,2
67,64,0,12
67,96,0,1
67,27,0,5
67,30,2,0
67,51,0,1
67,93,1,0
67,19,8,0
67,63,0,0
67,42,0,2
67,89,4,0
67,6,0,0
67,91,3,2
67,28,0,0
67,85,0,1
67,88,2,0
67,98,0,9
67,9,2,1
67,46,1,7
67,49,0,0
67,40,1,5
67,70,1,1
67,62,0,14
67,34,4,0
67,44,0,5
67,50,1,2
67,20,0,0
67,94,1,0
67,71,0,10
67,5,1,1
67,17,0,4
67,18,1,0
67,84,2,0
67,21,0,6
68,7,1,7
68,26,0,13
68,8,1,0
68,83,1,0
68,13,0,2
68,35,1,15
68,15,0,0
68,5,1,2
68,76,4,1
68,24,3,1
68,59,0,3
68,36,3,1
68,18,2,1
68,52,0,5
68,20,0,1
68,2,1,0
68,80,0,4
68,62,0,15
68,63,0,1
68,56,0,2
68,46,1,8
68,95,1,1
68,74,0,5
68,1,0,13
68,49,0,1
68,31,2,3
68,60,1,21
68,69,0,7
68,99,0,7
68,72,1,0
68,89,4,0
68,50,1,0
68,53,1,0
68,51,0,2
68,77,0,6
68,3,1,0
68,6,1,1
68,21,0,0
68,85,0,2
68,19,8,0
68,54,1,0
68,67,2,1
68,78,0,1
68,28,0,1
68,39,2,0
68,45,0,9
68,37,1,1
68,87,0,6
68,88,4,1
68,58,2,4
68,0,0,5
68,29,0,2
68,82,1,0
68,57,1,2
68,73,2,0
68,17,0,5
68,98,0,10
68,10,2,0
68,23,2,2
68,86,0,4
68,4,1,0
68,79,0,0
68,84,2,0
68,11,0,3
68,16,1,1
68,70,2,2
68,22,4,2
68,65,2,1
68,12,3,0
68,48,1,0
68,43,1,0
68,96,0,2
68,14,0,0
68,91,2,0
68,38,1,0
68,61,2,1
68,94,2,1
68,44,0,6
68,68,0,8
68,81,0,4
68,32,0,2
68,27,0,6
68,33,0,2
68,64,0,13
68,34,3,0
68,97,1,0
68,55,3,1
68,9,2,2
68,66,0,2
68,25,1,0
68,40,0,0
68,71,0,11
68,42,0,3
68,92,2,0
68,41,0,0
68,75,1,6
68,90,0,6
68,30,1,0
68,93,1,1
68,47,1,0
69,88,4,0
69,6,1,0
69,95,0,0
69,61,2,0
69,86,0,5
69,41,0,1
69,11,0,4
69,90,0,7
69,83,1,0
69,18,2,0
69,25,1,1
69,72,1,1
69,23,2,3
69,29,1,3
69,50,0,0
69,21,0,1
69,34,3,0
69,75,0,0
69,94,2,2
69,4,1,1
69,48,2,1
69,69,0,8
69,87,0,7
69,59,0,4
69,51,0,3
69,30,1,1
69,97,0,0
69,36,3,2
69,12,2,0
69,28,1,2
69,60,1,22
69,54,0,0
69,39,2,0
69,2,2,0
69,66,0,3
69,10,2,1
69,42,2,4
69,73,1,0
69,37,0,0
69,3,2,1
69,63,1,2
69,62,0,16
69,77,0,7
69,46,0,0
69,32,0,3
69,13,1,3
69,1,0,14
69,27,0,7
69,26,0,14
69,14,0,1
69,82,1,0
69,35,0,0
69,98,0,11
69,24,2,0
69,0,0,6
69,15,0,1
69,49,1,2
69,56,1,3
69,89,5,1
69,58,2,0
69,85,0,3
69,80,0,5
69,74,0,6
69,65,2,0
69,79,0,1
69,45,0,10
69,17,0,0
69,92,1,0
69,53,1,1
69,44,1,0
69,19,7,0
69,55,2,0
69,68,0,9
69,70,2,0
69,57,1,0
69,5,0,0
69,84,2,1
69,67,3,2
69,76,4,2
69,91,2,1
69,99,0,8
69,8,0,0
69,78,0,0
69,71,0,12
69,33,0,3
