Step,AgentID,Wealth,Steps_not_given
52,10,0,11
52,98,2,0
52,11,2,1
52,4,1,3
52,38,0,4
52,7,0,5
52,14,0,0
52,90,0,10
52,94,0,8
52,13,3,3
52,75,0,13
52,51,0,15
52,88,2,0
52,84,0,0
52,70,1,1
52,81,4,1
52,40,0,10
52,25,1,2
52,29,0,3
52,19,3,1
52,62,0,2
52,24,1,0
52,9,0,0
52,6,0,0
52,72,4,0
52,50,2,0
52,96,1,0
52,41,0,1
52,21,2,1
52,36,0,1
52,23,0,9
52,27,0,0
52,71,1,0
52,54,3,1
52,30,0,3
52,59,0,0
52,76,1,1
52,32,0,11
52,92,0,8
52,15,2,0
52,64,0,5
52,1,2,0
52,61,0,0
52,22,0,0
52,89,0,6
52,87,1,4
52,95,0,15
52,68,0,0
52,66,0,17
52,18,1,0
52,82,0,5
52,73,4,1
52,91,0,7
52,0,0,5
52,46,1,0
52,56,1,3
52,57,0,4
52,33,0,21
52,53,4,0
52,69,4,1
52,43,3,0
52,67,0,13
53,80,0,0
53,28,1,0
53,30,0,4
53,32,0,12
53,98,1,0
53,0,0,0
53,21,2,0
53,46,2,0
53,35,1,8
53,76,1,2
53,78,0,10
53,81,3,0
53,75,0,14
53,9,0,1
53,33,1,22
53,82,0,6
53,63,0,1
53,87,0,0
53,8,0,4
53,77,2,1
53,69,3,0
53,89,0,7
53,53,3,0
53,29,1,4
53,60,1,0
53,40,0,11
53,2,0,7
53,61,0,1
53,56,1,4
53,43,2,0
53,41,0,2
53,36,1,0
53,71,1,0
53,3,2,0
53,12,0,14
53,54,4,2
53,25,1,0
53,74,4,1
53,14,1,1
53,6,1,1
53,51,0,16
53,90,0,11
53,18,1,1
53,99,3,6
53,38,0,5
53,24,1,0
53,62,0,3
53,79,0,0
53,45,0,1
53,39,0,0
53,95,0,16
53,47,0,0
53,52,3,1
53,37,4,3
53,49,0,0
53,70,1,2
53,5,3,2
53,72,4,0
53,83,0,0
53,11,3,0
53,16,1,0
53,17,0,0
53,97,0,1
53,27,0,1
53,44,0,0
53,94,0,9
53,50,2,1
53,1,1,0
53,42,2,0
53,10,0,12
53,73,4,0
53,64,0,6
53,34,1,2
53,7,0,6
53,26,0,6
53,67,0,14
53,31,0,4
53,15,1,0
53,57,0,5
53,13,4,0
53,88,2,0
53,96,1,1
53,85,0,7
53,92,0,9
53,68,0,1
53,93,0,3
53,20,3,1
53,58,0,1
53,84,0,1
53,23,0,10
53,48,1,0
53,55,5,1
53,4,3,0
53,66,0,18
53,19,3,2
53,22,0,1
53,91,0,8
53,65,2,1
53,59,0,1
53,86,1,0
54,11,2,0
54,91,0,9
54,61,1,2
54,21,2,1
54,43,1,0
54,25,1,0
54,26,0,7
54,31,2,5
54,38,0,6
54,93,0,4
54,67,0,15
54,76,1,0
54,47,0,1
54,71,0,0
54,35,0,0
54,33,1,23
54,66,1,19
54,96,0,0
54,95,0,17
54,36,0,0
54,79,0,1
54,28,2,1
54,29,1,0
54,77,3,2
54,69,3,1
54,90,0,12
54,85,1,8
54,14,0,0
54,6,1,0
54,37,3,0
54,30,0,5
54,72,3,0
54,78,0,11
54,3,2,0
54,82,0,7
54,83,0,1
54,59,0,2
54,70,1,3
54,9,0,2
54,53,3,0
54,54,4,0
54,27,0,2
54,48,0,0
54,52,2,0
54,81,3,1
54,44,0,1
54,63,0,0
54,7,0,7
54,4,4,1
54,92,0,10
54,51,0,17
54,5,3,0
54,42,2,0
54,65,2,2
54,80,0,1
54,41,0,3
54,73,4,1
54,99,2,0
54,8,1,5
54,87,0,1
54,24,0,0
54,16,0,0
54,60,1,0
54,74,4,2
54,32,0,13
54,94,0,10
54,2,0,8
54,55,5,2
54,45,0,2
54,10,1,13
54,40,0,12
54,89,0,8
54,50,1,0
54,97,0,2
54,15,2,1
54,84,1,0
54,17,0,1
54,68,0,2
54,34,2,3
54,1,1,1
54,39,0,1
54,98,1,1
54,75,0,0
54,12,0,15
54,88,2,1
54,86,0,0
54,18,1,0
54,58,0,2
54,0,0,1
54,56,1,0
54,22,0,2
54,23,0,11
54,13,5,0
54,64,0,7
54,62,1,0
54,57,0,6
54,19,3,3
54,20,4,2
54,49,0,1
54,46,2,0
55,8,2,0
55,52,1,0
55,85,1,9
55,23,1,12
55,89,1,9
55,25,0,0
55,92,1,0
55,59,0,3
55,11,2,0
55,14,0,1
55,1,1,2
55,3,3,0
55,12,0,16
55,79,0,2
55,37,3,1
55,10,0,0
55,49,0,2
55,13,5,1
55,33,0,0
55,70,0,0
55,18,1,0
55,87,0,2
55,91,1,10
55,41,0,4
55,22,0,3
55,31,2,0
55,69,3,2
55,2,0,9
55,15,2,0
55,84,0,0
55,81,3,0
55,20,5,0
55,51,0,18
55,73,4,0
55,29,0,0
55,56,1,1
55,43,1,1
55,65,2,0
55,75,0,1
55,5,3,1
55,45,0,3
55,88,1,0
55,97,0,3
55,74,4,3
55,78,1,12
55,7,0,8
55,68,0,3
55,93,0,5
55,90,0,13
55,63,0,1
55,4,4,2
55,99,2,0
55,39,0,2
55,98,0,0
55,83,1,2
55,95,0,18
55,71,0,1
55,76,1,1
55,19,2,0
55,48,0,1
55,6,0,0
55,82,0,8
55,0,0,2
55,30,0,6
55,55,6,3
55,61,0,0
55,96,0,1
55,17,0,2
55,26,1,8
55,67,1,16
55,21,2,2
55,57,1,7
55,47,0,2
55,24,0,0
55,86,0,1
55,77,4,3
55,42,1,0
55,32,0,14
55,34,1,0
55,44,0,2
55,38,0,7
55,66,0,0
55,54,4,0
55,27,1,3
55,58,1,0
55,40,0,13
55,94,0,0
55,46,2,0
55,64,0,8
55,53,3,1
55,72,3,0
55,50,1,0
55,62,1,1
55,35,0,1
55,28,1,0
55,16,0,1
55,60,1,0
55,80,0,2
55,36,0,0
55,9,0,3
56,49,0,3
56,74,4,4
56,67,1,0
56,68,0,4
56,28,0,0
56,7,0,9
56,41,1,5
56,72,3,0
56,17,0,3
56,85,1,0
56,25,0,1
56,29,0,1
56,92,1,0
56,34,2,1
56,97,0,4
56,0,0,3
56,32,0,15
56,11,2,1
56,79,0,3
56,63,0,2
56,58,1,1
56,13,5,2
56,9,0,4
56,2,0,10
56,95,0,19
56,53,3,0
56,91,1,11
56,88,2,0
56,10,0,1
56,12,1,17
56,76,0,0
56,1,2,3
56,6,1,1
56,48,0,2
56,64,0,9
56,22,0,4
56,86,0,2
56,94,0,1
56,59,0,4
56,33,0,1
56,98,0,1
56,50,0,0
56,71,0,2
56,21,2,0
56,42,1,0
56,15,2,0
56,93,0,6
56,89,1,10
56,39,0,3
56,65,2,0
56,44,0,3
56,90,1,14
56,55,6,0
56,14,0,2
56,62,0,0
56,19,2,1
56,82,0,9
56,73,4,1
56,43,1,2
56,75,0,2
56,3,3,0
56,60,1,1
56,20,5,0
56,35,0,2
56,5,2,0
56,37,4,0
56,84,0,1
56,87,0,3
56,38,0,8
56,45,0,4
56,8,1,0
56,4,4,0
56,24,0,1
56,26,1,9
56,57,1,8
56,77,4,0
56,47,0,3
56,66,0,1
56,30,0,7
56,31,3,0
56,56,1,0
56,40,0,14
56,51,0,19
56,99,1,0
56,70,0,1
56,80,0,3
56,36,0,1
56,96,0,2
56,23,0,0
56,46,1,0
56,54,4,1
56,52,1,0
56,69,2,0
56,78,2,13
56,27,1,4
56,83,1,0
56,18,1,0
56,81,3,0
56,61,0,1
56,16,0,2
57,54,3,0
57,6,1,2
57,27,1,0
57,20,5,0
57,16,0,3
57,26,1,10
57,12,1,0
57,5,2,0
57,18,0,0
57,69,1,0
57,25,1,2
57,65,1,0
57,62,0,1
57,36,0,2
57,61,0,2
57,2,0,11
57,14,1,0
57,30,0,8
57,73,4,0
57,56,1,0
57,10,1,2
57,37,4,1
57,53,2,0
57,67,1,0
57,9,0,5
57,76,1,1
57,40,0,15
57,49,0,4
57,4,3,0
57,78,1,0
57,7,0,10
57,58,0,0
57,99,3,1
57,75,0,3
57,55,5,0
57,74,4,0
57,3,4,0
57,32,1,16
57,66,1,2
57,89,1,11
57,64,0,10
57,90,1,15
57,19,2,0
57,71,1,3
57,84,0,2
57,41,1,6
57,17,1,4
57,51,1,20
57,21,3,0
57,87,0,4
57,93,0,7
57,77,3,0
57,95,0,20
57,82,0,10
57,57,1,9
57,85,0,0
57,59,0,5
57,1,1,0
57,92,2,1
57,44,0,4
57,46,0,0
57,86,0,3
57,23,0,1
57,60,0,0
57,0,1,4
57,83,0,0
57,8,1,1
57,70,0,2
57,97,0,5
57,29,0,2
57,50,0,1
57,81,3,1
57,80,0,4
57,22,1,0
57,39,0,4
57,34,2,2
57,52,0,0
57,13,4,0
57,72,3,0
57,15,3,1
57,35,0,3
57,94,1,2
57,28,0,1
57,79,0,4
57,47,0,4
57,63,0,3
57,68,0,5
57,88,2,0
57,31,2,0
57,43,0,0
57,24,0,2
57,96,0,3
57,45,0,5
57,33,0,2
57,48,0,3
57,91,1,12
57,38,1,0
57,98,0,2
57,42,2,1
57,11,1,0
58,12,0,0
58,49,2,5
58,89,0,0
58,54,3,1
58,56,1,0
58,55,4,0
58,9,0,6
58,18,0,1
58,38,0,0
58,68,0,6
58,72,3,0
58,33,0,3
58,2,0,12
58,52,0,1
58,47,1,5
58,17,1,0
58,36,0,3
58,24,0,3
58,53,2,0
58,32,0,0
58,21,3,1
58,8,1,0
58,15,3,0
58,73,4,0
58,43,1,1
58,23,0,2
58,85,0,1
58,28,0,2
58,0,1,5
58,1,1,1
58,4,2,0
58,78,3,1
58,65,0,0
58,3,4,1
58,60,0,1
58,69,1,0
58,93,0,8
58,34,2,3
58,92,2,2
58,83,0,1
58,87,0,5
58,42,2,0
58,97,0,6
58,22,1,1
58,76,1,2
58,5,1,0
58,95,0,21
58,64,1,11
58,14,1,1
58,63,0,4
58,25,1,0
58,77,4,1
58,67,0,0
58,86,0,4
58,71,2,0
58,75,0,4
58,99,3,0
58,11,0,0
58,35,0,4
58,44,0,5
58,29,0,3
58,30,1,9
58,39,0,5
58,80,0,5
58,91,1,0
58,46,0,1
58,82,0,11
58,41,1,0
58,84,0,3
58,26,0,0
58,61,0,3
58,13,4,0
58,37,4,2
58,51,1,0
58,16,1,0
58,50,0,2
58,7,0,0
58,59,0,6
58,74,4,0
58,70,0,3
58,96,0,4
58,66,0,0
58,58,0,1
58,31,3,1
58,19,2,1
58,6,1,0
58,45,0,6
58,88,2,0
58,62,0,2
58,81,2,0
58,40,0,16
58,27,1,1
58,90,0,0
58,57,1,10
58,79,0,5
58,98,1,3
58,94,3,3
58,10,1,0
58,20,4,0
58,48,0,4
59,57,1,0
59,52,0,2
59,84,0,4
59,92,4,0
59,68,1,7
59,16,1,0
59,29,0,4
59,48,0,5
59,97,0,7
59,40,1,17
59,9,1,7
59,96,0,5
59,44,0,6
59,49,2,6
59,42,1,0
59,24,0,4
59,72,3,0
59,38,1,1
59,13,3,0
59,36,0,4
59,5,1,1
59,88,1,0
59,19,2,0
59,22,1,0
59,91,1,0
59,80,0,6
59,53,4,1
59,51,0,0
59,30,0,0
59,64,1,0
59,71,2,1
59,98,1,4
59,31,5,2
59,95,0,22
59,1,1,2
59,67,0,1
59,89,0,1
59,45,0,7
59,59,0,7
59,46,0,2
59,63,1,5
59,2,0,13
59,41,1,0
59,99,3,1
59,66,0,1
59,61,0,4
59,25,1,1
59,65,0,1
59,37,3,0
59,70,0,4
59,58,0,2
59,55,5,1
59,15,2,0
59,34,2,0
59,74,4,0
59,6,0,0
59,28,0,3
59,82,0,12
59,18,0,2
59,26,0,1
59,77,3,0
59,23,0,3
59,86,0,5
59,3,4,0
59,39,0,6
59,81,1,0
59,12,0,1
59,7,0,1
59,69,2,1
59,10,1,0
59,90,0,1
59,32,0,1
59,83,0,2
59,87,0,6
59,33,2,4
59,76,1,0
59,4,2,1
59,79,0,6
59,11,0,1
59,20,4,0
59,14,0,0
59,50,0,3
59,73,3,0
59,93,0,9
59,47,1,0
59,35,0,5
59,43,0,0
59,0,1,6
59,56,0,0
59,21,3,0
59,78,2,0
59,62,1,3
59,85,0,2
59,54,3,0
59,8,1,0
59,75,0,5
59,27,0,0
59,94,2,0
59,60,1,0
59,17,1,1
60,59,0,8
60,35,0,6
60,62,0,0
60,21,3,1
60,80,0,7
60,61,0,5
60,17,2,2
60,11,0,2
60,68,0,0
60,76,2,1
60,2,0,14
60,26,0,2
60,32,2,2
60,5,3,0
60,70,0,5
60,52,1,3
60,93,1,10
60,69,2,2
60,73,4,1
60,99,3,2
60,63,0,0
60,45,0,8
60,13,3,1
60,78,2,0
60,29,0,5
60,1,1,3
60,31,5,3
60,9,2,8
60,75,0,6
60,4,2,2
60,92,4,0
60,56,0,1
60,88,1,1
60,46,0,3
60,81,1,0
60,39,0,7
60,25,1,0
60,19,2,1
60,89,0,2
60,95,0,23
60,57,1,0
60,82,1,13
60,8,1,0
60,47,0,0
60,34,1,0
60,36,0,5
60,44,0,7
60,50,0,4
60,97,0,8
60,33,2,5
60,83,0,0
60,53,3,0
60,71,2,2
60,43,1,1
60,74,4,1
60,24,0,5
60,48,0,6
60,60,0,0
60,90,0,2
60,14,0,1
60,16,1,0
60,91,0,0
60,0,1,0
60,87,0,7
60,54,3,1
60,7,0,2
60,67,0,2
60,64,1,0
60,15,1,0
60,65,0,2
60,41,1,0
60,38,1,0
60,79,0,7
60,51,0,1
60,77,2,0
60,85,0,3
60,28,0,4
60,30,0,1
60,6,0,1
60,86,0,6
60,3,4,0
60,72,3,1
60,94,2,1
60,55,5,2
60,49,2,0
60,10,0,0
60,96,0,6
60,84,0,5
60,37,2,0
60,58,0,3
60,27,0,1
60,40,0,0
60,23,0,4
60,42,2,1
60,20,5,1
60,22,1,0
60,66,0,0
60,18,0,3
60,12,0,2
60,98,0,0
61,49,2,0
61,0,1,0
61,22,0,0
61,1,0,0
61,28,0,5
61,39,1,8
61,73,4,0
61,76,1,0
61,56,0,2
61,96,0,7
61,60,0,1
61,48,1,7
61,94,2,2
61,32,1,0
61,97,0,9
61,7,0,3
61,53,4,1
61,24,0,6
61,75,1,7
61,29,0,6
61,91,1,1
61,88,1,0
61,89,0,3
61,63,0,1
61,65,0,3
61,98,0,1
61,81,0,0
61,11,1,3
61,93,0,0
61,12,1,3
61,77,2,0
61,68,0,1
61,55,4,0
61,33,2,0
61,57,0,0
61,83,0,1
61,87,0,8
61,21,3,2
61,46,0,4
61,14,0,2
61,8,0,0
61,70,0,6
61,40,0,1
61,35,0,7
61,6,2,2
61,45,0,9
61,67,0,3
61,74,3,0
61,42,2,0
61,66,0,1
61,3,3,0
61,20,5,0
61,92,5,1
61,17,2,0
61,30,0,2
61,80,0,8
61,79,0,0
61,84,0,6
61,10,1,1
61,36,0,6
61,99,3,3
61,23,0,0
61,82,0,0
61,16,1,1
61,95,0,24
61,69,2,3
61,25,0,0
61,71,2,3
61,58,0,4
61,72,3,0
61,50,0,5
61,15,1,0
61,43,0,0
61,85,1,4
61,5,4,0
61,37,2,0
61,34,0,0
61,26,0,3
61,2,0,15
61,27,1,2
61,31,6,4
61,47,0,0
61,90,0,3
61,59,0,9
61,19,1,0
61,62,0,1
61,18,1,4
61,61,1,0
61,13,4,2
61,54,3,2
61,4,2,3
61,9,1,0
61,64,1,0
61,38,0,0
61,52,1,0
61,44,0,8
61,78,1,0
61,86,0,7
61,41,2,0
61,51,0,2
62,70,0,7
62,55,4,1
62,97,0,10
62,71,1,0
62,79,0,1
62,22,0,1
62,15,1,1
62,43,0,1
62,27,0,0
62,54,3,3
62,68,0,2
62,87,0,9
62,63,0,2
62,51,0,3
62,14,1,3
62,96,0,8
62,41,1,0
62,44,0,9
62,39,2,0
62,83,2,2
62,92,6,0
62,12,1,4
62,2,0,16
62,20,4,0
62,69,3,4
62,80,0,9
62,85,1,0
62,21,3,0
62,25,0,1
62,75,0,0
62,65,1,4
62,13,3,0
62,59,0,10
62,61,0,0
62,26,0,4
62,17,1,0
62,24,1,7
62,38,0,1
62,32,0,0
62,8,0,1
62,73,4,0
62,36,1,7
62,77,3,0
62,34,0,1
62,74,2,0
62,30,0,3
62,11,1,4
62,48,2,8
62,10,2,0
62,94,1,0
62,29,0,7
62,81,0,1
62,95,0,25
62,72,3,0
62,89,0,4
62,6,1,0
62,4,2,4
62,33,2,0
62,90,0,4
62,37,1,0
62,66,0,2
62,98,1,0
62,1,0,1
62,84,1,0
62,67,0,4
62,7,1,4
62,5,4,1
62,16,2,2
62,3,2,0
62,47,0,1
62,56,0,3
62,0,1,1
62,31,5,0
62,19,1,1
62,57,0,1
62,18,0,0
62,28,0,6
62,35,0,8
62,62,0,2
62,46,0,5
62,76,1,1
62,58,0,5
62,40,0,2
62,86,0,8
62,49,2,0
62,45,0,10
62,53,5,2
62,82,0,1
62,88,1,0
62,60,1,2
62,93,0,1
62,64,1,0
62,23,0,1
62,42,1,0
62,99,3,4
62,50,0,6
62,9,0,0
62,91,2,0
62,52,1,0
62,78,0,0
63,38,0,2
63,55,3,0
63,54,3,4
63,20,4,1
63,25,0,2
63,71,1,1
63,76,1,0
63,41,1,0
63,32,0,1
63,56,0,4
63,19,1,0
63,8,0,2
63,89,1,5
63,47,0,2
63,7,1,0
63,26,0,5
63,37,0,0
63,90,1,5
63,11,1,5
63,10,2,1
63,67,0,5
63,97,0,11
63,94,1,0
63,75,0,1
63,79,0,2
63,48,1,0
63,5,4,0
63,9,0,1
63,87,0,10
63,58,0,6
63,69,2,0
63,35,0,9
63,73,4,1
63,80,0,10
63,85,1,1
63,40,0,3
63,23,0,2
63,50,1,7
63,4,1,0
63,21,2,0
63,29,0,8
63,15,1,0
63,88,1,1
63,77,3,1
63,60,0,0
63,34,0,2
63,1,0,2
63,30,1,4
63,98,1,1
63,42,2,1
63,44,1,0
63,24,1,8
63,78,0,1
63,51,0,4
63,13,3,1
63,49,2,1
63,2,0,17
63,93,2,0
63,52,1,1
63,12,1,5
63,91,1,0
63,82,0,2
63,83,2,3
63,16,2,0
63,27,0,1
63,36,1,8
63,99,3,0
63,59,0,11
63,39,2,0
63,96,0,9
63,84,0,0
63,14,1,4
63,46,0,6
63,28,0,7
63,81,0,2
63,0,1,2
63,63,0,3
63,62,0,3
63,61,0,1
63,95,0,26
63,3,2,1
63,17,2,0
63,57,0,2
63,31,5,1
63,70,0,8
63,22,0,2
63,65,1,0
63,68,0,3
63,92,6,0
63,74,3,1
63,66,0,3
63,64,0,0
63,86,0,9
63,43,0,2
63,45,0,11
63,33,2,0
63,72,3,0
63,6,1,1
63,53,5,3
63,18,0,1
64,21,1,0
64,10,2,0
64,53,5,0
64,16,3,1
64,90,0,0
64,35,1,10
64,56,1,5
64,95,0,27
64,29,0,9
64,2,0,18
64,50,2,8
64,39,2,1
64,46,0,7
64,82,0,3
64,37,0,1
64,61,0,2
64,81,1,3
64,62,1,4
64,41,0,0
64,76,1,0
64,91,1,0
64,4,0,0
64,31,5,2
64,47,1,0
64,66,0,4
64,54,3,5
64,73,3,0
64,19,1,1
64,88,0,0
64,33,2,0
64,55,5,1
64,79,0,3
64,43,0,3
64,97,0,12
64,84,0,1
64,1,0,3
64,15,0,0
64,75,1,2
64,85,1,2
64,96,0,10
64,11,1,0
64,68,0,4
64,78,0,2
64,17,2,1
64,42,2,2
64,25,0,0
64,65,1,0
64,13,4,0
64,18,0,2
64,49,2,0
64,34,0,3
64,44,0,0
64,12,0,0
64,20,5,0
64,70,0,9
64,64,0,1
64,71,0,0
64,22,0,3
64,38,1,3
64,74,4,2
64,8,0,3
64,52,0,0
64,60,0,1
64,14,1,0
64,9,0,2
64,83,2,4
64,92,5,0
64,94,1,0
64,45,0,12
64,32,0,2
64,23,0,3
64,5,3,0
64,89,1,6
64,51,0,5
64,40,0,4
64,57,0,3
64,93,2,0
64,3,2,2
64,6,3,0
64,98,0,0
64,58,0,0
64,27,0,0
64,36,1,9
64,86,0,10
64,7,0,0
64,26,0,6
64,72,3,0
64,0,1,0
64,24,2,0
64,87,0,11
64,48,0,0
64,77,2,0
64,59,0,12
64,63,0,4
64,30,2,5
64,28,0,0
64,69,1,0
64,67,0,6
64,80,0,11
64,99,3,1
65,57,1,4
65,60,0,2
65,87,0,12
65,28,0,1
65,73,4,1
65,76,1,0
65,32,0,3
65,35,1,11
65,79,1,4
65,96,0,11
65,26,0,7
65,89,2,7
65,92,5,0
65,34,0,4
65,6,4,0
65,85,0,0
65,48,1,1
65,94,1,1
65,58,0,1
65,18,0,3
65,69,1,0
65,16,3,2
65,97,0,13
65,51,1,6
65,44,0,1
65,77,2,0
65,25,1,1
65,45,0,13
65,98,0,1
65,50,2,9
65,27,0,1
65,63,0,5
65,91,0,0
65,52,0,1
65,36,1,0
65,11,0,0
65,61,1,3
65,10,1,0
65,30,2,0
65,15,1,1
65,42,1,0
65,17,1,0
65,20,4,0
65,2,0,19
65,80,0,12
65,75,1,0
65,71,0,1
65,86,0,11
65,5,2,0
65,37,0,0
65,29,0,10
65,7,0,1
65,56,1,0
65,19,3,0
65,70,0,10
65,99,3,2
65,31,4,0
65,78,0,3
65,62,0,0
65,83,2,0
65,22,0,0
65,82,0,4
65,39,2,0
65,90,0,0
65,40,0,5
65,53,5,0
65,24,2,0
65,12,0,1
65,95,1,28
65,43,0,4
65,41,0,1
65,38,1,0
65,1,0,4
65,3,2,0
65,47,1,1
65,13,4,1
65,49,2,0
65,72,3,1
65,84,0,2
65,93,2,0
65,55,4,0
65,23,0,4
65,65,0,0
65,59,0,13
65,68,0,5
65,66,0,5
65,46,0,8
65,8,0,4
65,0,1,0
65,21,1,0
65,4,0,1
65,9,0,3
65,67,0,7
65,81,1,0
65,74,4,0
65,88,0,1
65,14,1,1
65,54,2,0
65,64,0,2
65,33,2,0
66,88,0,2
66,45,0,14
66,83,2,1
66,81,2,1
66,57,1,0
66,71,0,2
66,95,1,0
66,21,1,1
66,66,0,6
66,44,0,2
66,67,0,8
66,39,2,1
66,47,2,2
66,64,0,3
66,50,2,10
66,37,0,1
66,15,1,2
66,59,0,14
66,69,2,0
66,16,2,0
66,32,0,4
66,74,4,0
66,78,1,4
66,76,1,1
66,91,0,1
66,1,0,5
66,4,0,2
66,61,1,0
66,85,0,1
66,42,2,0
66,5,2,1
66,7,0,2
66,28,0,2
66,41,0,2
66,51,0,0
66,23,0,5
66,24,2,1
66,63,0,6
66,30,2,1
66,82,0,5
66,29,0,11
66,11,0,1
66,36,0,0
66,96,0,12
66,17,0,0
66,87,1,13
66,9,0,4
66,90,0,1
66,8,0,5
66,58,0,2
66,49,1,0
66,34,0,5
66,52,2,0
66,92,5,1
66,65,0,1
66,12,1,2
66,22,0,1
66,26,0,8
66,68,0,6
66,73,3,0
66,86,0,12
66,33,3,1
66,25,1,2
66,27,0,2
66,70,0,11
66,3,2,0
66,98,1,2
66,2,0,20
66,97,0,14
66,19,3,0
66,20,6,1
66,6,4,1
66,55,3,0
66,53,5,0
66,93,1,0
66,60,0,3
66,80,0,13
66,89,3,0
66,54,2,0
66,14,2,0
66,56,1,0
66,77,2,0
66,38,1,1
66,94,0,0
66,79,1,5
66,0,0,0
66,43,0,5
66,72,3,2
66,46,0,9
66,13,3,0
66,62,0,1
66,75,0,0
66,31,3,0
66,35,0,0
66,10,0,0
66,18,1,4
66,99,3,3
66,84,0,3
66,48,0,0
66,40,0,6
67,62,0,2
67,81,3,2
67,60,2,4
67,6,4,0
67,57,1,1
67,46,0,10
67,36,0,1
67,27,1,3
67,28,0,3
67,11,0,2
67,7,0,3
67,85,0,2
67,58,0,3
67,76,1,2
67,49,1,1
67,4,0,3
67,44,0,3
67,99,3,4
67,95,1,0
67,30,1,0
67,47,3,3
67,92,5,2
67,20,6,0
67,53,5,1
67,79,0,0
67,73,2,0
67,84,0,4
67,51,0,1
67,13,4,0
67,43,0,6
67,88,0,3
67,94,0,1
67,71,0,3
67,52,2,1
67,64,0,4
67,23,0,6
67,75,1,1
67,14,2,0
67,34,0,6
67,24,2,0
67,29,0,12
67,12,1,3
67,41,0,3
67,17,0,1
67,42,1,0
67,74,4,0
67,59,0,15
67,3,2,1
67,83,2,2
67,91,0,2
67,68,0,7
67,21,0,0
67,33,2,0
67,16,1,0
67,26,0,9
67,54,3,1
67,72,2,0
67,2,0,21
67,65,0,2
67,48,0,1
67,98,0,0
67,37,0,2
67,96,0,13
67,67,0,9
67,82,0,0
67,5,1,0
67,18,0,0
67,50,2,11
67,69,2,0
67,70,0,0
67,31,5,1
67,45,1,15
67,35,0,1
67,55,2,0
67,97,0,15
67,56,2,0
67,78,0,0
67,87,1,14
67,0,0,1
67,80,0,14
67,86,1,0
67,61,1,0
67,38,0,0
67,19,3,0
67,8,0,6
67,93,2,0
67,89,3,0
67,22,0,2
67,90,0,2
67,63,0,7
67,66,0,7
67,9,0,5
67,10,0,1
67,77,2,1
67,15,1,0
67,25,0,0
67,40,0,7
67,1,0,6
67,32,0,5
67,39,3,0
68,28,0,4
68,46,0,11
68,67,0,10
68,29,0,13
68,38,0,1
68,32,0,6
68,30,1,1
68,65,0,3
68,12,2,0
68,1,0,7
68,82,0,1
68,25,1,1
68,73,3,1
68,62,0,3
68,0,1,2
68,50,2,12
68,87,2,0
68,41,1,4
68,33,2,1
68,53,5,0
68,8,1,7
68,74,3,0
68,78,0,1
68,4,0,4
68,77,2,2
68,61,0,0
68,9,0,6
68,68,0,8
68,55,2,1
68,75,0,0
68,91,0,3
68,97,0,16
68,51,1,2
68,85,0,3
68,43,0,7
68,86,1,1
68,83,2,0
68,18,0,1
68,58,0,4
68,44,0,4
68,49,1,2
68,47,3,0
68,69,2,0
68,40,0,8
68,98,0,1
68,95,0,0
68,81,3,3
68,57,0,0
68,5,1,0
68,31,5,0
68,54,2,0
68,42,1,1
68,93,2,0
68,72,2,0
68,89,3,1
68,59,0,16
68,16,2,1
68,79,0,1
68,39,3,1
68,64,0,5
68,48,0,2
68,36,0,2
68,17,0,2
68,37,0,3
68,63,0,8
68,19,2,0
68,76,1,0
68,88,0,4
68,35,0,2
68,45,0,0
68,20,5,0
68,13,4,1
68,90,0,0
68,23,0,7
68,80,0,15
68,60,1,0
68,24,2,0
68,56,1,0
68,10,0,2
68,3,2,0
68,22,0,3
68,96,0,14
68,94,0,2
68,2,0,22
68,27,1,4
68,52,2,2
68,7,0,4
68,99,3,5
68,6,5,0
68,21,0,1
68,70,0,1
68,11,0,3
68,71,0,4
68,14,3,1
68,84,0,5
68,15,1,1
68,34,0,7
68,66,0,8
68,92,5,0
68,26,0,10
69,72,2,1
69,98,1,2
69,74,3,0
69,34,0,8
69,81,4,4
69,21,0,2
69,50,2,13
69,49,1,3
69,22,0,4
69,4,0,5
69,20,5,1
69,60,1,0
69,55,3,0
69,47,3,1
69,83,2,1
69,7,0,5
69,56,2,0
69,27,1,5
69,97,0,17
69,28,0,5
69,59,0,17
69,61,0,1
69,2,0,23
69,48,2,3
69,23,0,8
69,87,2,1
69,54,3,1
69,96,0,15
69,99,3,6
69,8,1,0
69,65,0,4
69,85,0,4
69,36,0,3
69,41,1,0
69,73,2,0
69,89,3,2
69,78,0,2
69,64,0,6
69,95,0,1
69,14,3,0
69,33,2,2
69,82,0,2
69,62,0,4
69,12,2,0
69,91,0,4
69,1,0,8
69,17,0,3
69,76,1,1
69,30,0,0
69,44,0,5
69,70,0,2
69,75,0,1
69,67,0,11
69,42,1,2
69,51,2,3
69,93,2,0
69,15,1,0
69,80,0,16
69,31,4,0
69,68,0,9
69,58,0,5
69,84,0,6
69,45,0,1
69,92,5,1
69,71,0,5
69,32,0,7
69,24,1,0
69,35,0,3
69,5,1,1
69,52,1,0
69,66,0,9
69,18,0,2
69,3,2,1
69,69,2,1
69,94,0,3
69,39,3,2
69,6,5,1
69,19,1,0
69,86,1,2
69,29,1,14
69,88,0,5
69,38,0,2
69,43,0,8
69,11,0,4
69,57,0,1
